Thu Nov 21 09:38:55 EST 2024: Job 13990898 is allocated resources.
Inside slurm_launcher.slrm (/var/spool/slurmd/job13990898/slurm_script). received arguments: main.py
cuda
Number of parameters: 1075361
Training parameters: {'model_type': 'vfm', 'num_epochs': 10, 'batch_size': 256, 'lr': 0.001, 'loss_fn': 'MSE', 'learn_sigma': False, 'int_method': 'euler', 'integration_steps': 100, 'sigma': 0.1, 'save_model': False, 'dataset': 'mnist', 'log_interval': 1}

  0%|          | 0/2350 [00:00<?, ?it/s]
  0%|          | 1/2350 [00:01<58:39,  1.50s/it]
  0%|          | 2/2350 [00:01<33:15,  1.18it/s]
  0%|          | 3/2350 [00:02<25:05,  1.56it/s]
  0%|          | 4/2350 [00:02<21:15,  1.84it/s]
  0%|          | 5/2350 [00:03<19:05,  2.05it/s]
Epoch 4, Loss: 0.0414:  50%|████▉     | 1164/2350 [10:58<07:47,  2.54it/s]
Epoch 4, Loss: 0.0414:  50%|████▉     | 1165/2350 [10:59<07:46,  2.54it/s]
Epoch 4, Loss: 0.0414:  50%|████▉     | 1166/2350 [10:59<07:46,  2.54it/s]
Epoch 4, Loss: 0.0414:  50%|████▉     | 1167/2350 [11:00<07:46,  2.54it/s]
Epoch 4, Loss: 0.0414:  50%|████▉     | 1168/2350 [11:00<07:45,  2.54it/s]
Epoch 4, Loss: 0.0414:  50%|████▉     | 1169/2350 [11:00<07:45,  2.54it/s]
Epoch 4, Loss: 0.0414:  50%|████▉     | 1170/2350 [11:01<07:45,  2.54it/s]
Epoch 4, Loss: 0.0414:  50%|████▉     | 1171/2350 [11:01<07:44,  2.54it/s]
Epoch 4, Loss: 0.0414:  50%|████▉     | 1172/2350 [11:02<07:43,  2.54it/s]
Epoch 4, Loss: 0.0414:  50%|████▉     | 1173/2350 [11:02<07:44,  2.54it/s]
Epoch 4, Loss: 0.0414:  50%|████▉     | 1174/2350 [11:02<07:43,  2.54it/s]
Epoch 4, Loss: 0.0414:  50%|█████     | 1175/2350 [11:03<06:33,  2.98it/s]
Epoch 5, Loss: 0.0464:  50%|█████     | 1175/2350 [11:03<06:33,  2.98it/s]
Epoch 5, Loss: 0.0464:  50%|█████     | 1176/2350 [11:53<5:01:47, 15.42s/it]
Epoch 5, Loss: 0.0464:  50%|█████     | 1177/2350 [11:54<3:33:23, 10.92s/it]
Epoch 5, Loss: 0.0464:  50%|█████     | 1178/2350 [11:54<2:31:32,  7.76s/it]
Epoch 5, Loss: 0.0464:  50%|█████     | 1179/2350 [11:54<1:48:17,  5.55s/it]
Epoch 5, Loss: 0.0464:  50%|█████     | 1180/2350 [11:55<1:18:02,  4.00s/it]
Epoch 5, Loss: 0.0464:  50%|█████     | 1181/2350 [11:55<56:52,  2.92s/it]  
Epoch 5, Loss: 0.0464:  50%|█████     | 1182/2350 [11:56<42:05,  2.16s/it]
Epoch 5, Loss: 0.0464:  50%|█████     | 1183/2350 [11:56<31:44,  1.63s/it]
Epoch 5, Loss: 0.0464:  50%|█████     | 1184/2350 [11:56<24:30,  1.26s/it]
Epoch 5, Loss: 0.0464:  50%|█████     | 1185/2350 [11:57<19:25,  1.00s/it]
Epoch 5, Loss: 0.0464:  50%|█████     | 1186/2350 [11:57<15:53,  1.22it/s]
Epoch 5, Loss: 0.0464:  51%|█████     | 1187/2350 [11:58<13:24,  1.45it/s]
Epoch 5, Loss: 0.0464:  51%|█████     | 1188/2350 [11:58<11:40,  1.66it/s]
Epoch 5, Loss: 0.0464:  51%|█████     | 1189/2350 [11:58<10:26,  1.85it/s]
Epoch 5, Loss: 0.0464:  51%|█████     | 1190/2350 [11:59<09:34,  2.02it/s]
Epoch 5, Loss: 0.0464:  51%|█████     | 1191/2350 [11:59<08:58,  2.15it/s]
Epoch 5, Loss: 0.0464:  51%|█████     | 1192/2350 [11:59<08:33,  2.26it/s]
Epoch 5, Loss: 0.0464:  51%|█████     | 1193/2350 [12:00<08:15,  2.33it/s]
Epoch 5, Loss: 0.0464:  51%|█████     | 1194/2350 [12:00<08:03,  2.39it/s]
Epoch 5, Loss: 0.0464:  51%|█████     | 1195/2350 [12:01<07:55,  2.43it/s]
Epoch 5, Loss: 0.0464:  51%|█████     | 1196/2350 [12:01<07:48,  2.46it/s]
Epoch 5, Loss: 0.0464:  51%|█████     | 1197/2350 [12:01<07:43,  2.49it/s]
Epoch 5, Loss: 0.0464:  51%|█████     | 1198/2350 [12:02<07:40,  2.50it/s]
Epoch 5, Loss: 0.0464:  51%|█████     | 1199/2350 [12:02<07:37,  2.51it/s]
Epoch 5, Loss: 0.0464:  51%|█████     | 1200/2350 [12:03<07:36,  2.52it/s]
Epoch 5, Loss: 0.0464:  51%|█████     | 1201/2350 [12:03<07:34,  2.53it/s]
Epoch 5, Loss: 0.0464:  51%|█████     | 1202/2350 [12:03<07:33,  2.53it/s]
Epoch 5, Loss: 0.0464:  51%|█████     | 1203/2350 [12:04<07:32,  2.53it/s]
Epoch 5, Loss: 0.0464:  51%|█████     | 1204/2350 [12:04<07:32,  2.53it/s]
Epoch 5, Loss: 0.0464:  51%|█████▏    | 1205/2350 [12:05<07:31,  2.54it/s]
Epoch 5, Loss: 0.0464:  51%|█████▏    | 1206/2350 [12:05<07:30,  2.54it/s]
Epoch 5, Loss: 0.0464:  51%|█████▏    | 1207/2350 [12:05<07:30,  2.54it/s]
Epoch 5, Loss: 0.0464:  51%|█████▏    | 1208/2350 [12:06<07:29,  2.54it/s]
Epoch 5, Loss: 0.0464:  51%|█████▏    | 1209/2350 [12:06<07:29,  2.54it/s]
Epoch 5, Loss: 0.0464:  51%|█████▏    | 1210/2350 [12:07<07:28,  2.54it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1211/2350 [12:07<07:28,  2.54it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1212/2350 [12:07<07:27,  2.54it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1213/2350 [12:08<07:27,  2.54it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1214/2350 [12:08<07:27,  2.54it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1215/2350 [12:09<07:26,  2.54it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1216/2350 [12:09<07:26,  2.54it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1217/2350 [12:09<07:26,  2.54it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1218/2350 [12:10<07:26,  2.53it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1219/2350 [12:10<07:26,  2.53it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1220/2350 [12:11<07:25,  2.53it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1221/2350 [12:11<07:25,  2.54it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1222/2350 [12:11<07:24,  2.54it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1223/2350 [12:12<07:24,  2.54it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1224/2350 [12:12<07:23,  2.54it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1225/2350 [12:12<07:24,  2.53it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1226/2350 [12:13<07:25,  2.52it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1227/2350 [12:13<07:25,  2.52it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1228/2350 [12:14<07:24,  2.52it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1229/2350 [12:14<07:23,  2.53it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1230/2350 [12:14<07:23,  2.53it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1231/2350 [12:15<07:22,  2.53it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1232/2350 [12:15<07:22,  2.53it/s]
Epoch 5, Loss: 0.0464:  52%|█████▏    | 1233/2350 [12:16<07:21,  2.53it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1234/2350 [12:16<07:20,  2.53it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1235/2350 [12:16<07:20,  2.53it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1236/2350 [12:17<07:20,  2.53it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1237/2350 [12:17<07:19,  2.53it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1238/2350 [12:18<07:18,  2.53it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1239/2350 [12:18<07:18,  2.53it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1240/2350 [12:18<07:18,  2.53it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1241/2350 [12:19<07:17,  2.54it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1242/2350 [12:19<07:16,  2.54it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1243/2350 [12:20<07:16,  2.54it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1244/2350 [12:20<07:16,  2.53it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1245/2350 [12:20<07:15,  2.53it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1246/2350 [12:21<07:15,  2.53it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1247/2350 [12:21<07:14,  2.54it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1248/2350 [12:22<07:14,  2.54it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1249/2350 [12:22<07:14,  2.54it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1250/2350 [12:22<07:14,  2.53it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1251/2350 [12:23<07:13,  2.53it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1252/2350 [12:23<07:13,  2.53it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1253/2350 [12:24<07:13,  2.53it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1254/2350 [12:24<07:13,  2.53it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1255/2350 [12:24<07:12,  2.53it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1256/2350 [12:25<07:11,  2.53it/s]
Epoch 5, Loss: 0.0464:  53%|█████▎    | 1257/2350 [12:25<07:11,  2.53it/s]
Epoch 5, Loss: 0.0464:  54%|█████▎    | 1258/2350 [12:26<07:11,  2.53it/s]
Epoch 5, Loss: 0.0464:  54%|█████▎    | 1259/2350 [12:26<07:10,  2.53it/s]
Epoch 5, Loss: 0.0464:  54%|█████▎    | 1260/2350 [12:26<07:11,  2.53it/s]
Epoch 5, Loss: 0.0464:  54%|█████▎    | 1261/2350 [12:27<07:10,  2.53it/s]
Epoch 5, Loss: 0.0464:  54%|█████▎    | 1262/2350 [12:27<07:09,  2.53it/s]
Epoch 5, Loss: 0.0464:  54%|█████▎    | 1263/2350 [12:27<07:08,  2.53it/s]
Epoch 5, Loss: 0.0464:  54%|█████▍    | 1264/2350 [12:28<07:08,  2.54it/s]
Epoch 5, Loss: 0.0464:  54%|█████▍    | 1265/2350 [12:28<07:08,  2.53it/s]
Epoch 5, Loss: 0.0464:  54%|█████▍    | 1266/2350 [12:29<07:07,  2.54it/s]
Epoch 5, Loss: 0.0464:  54%|█████▍    | 1267/2350 [12:29<07:07,  2.54it/s]
Epoch 5, Loss: 0.0464:  54%|█████▍    | 1268/2350 [12:29<07:06,  2.53it/s]
Epoch 5, Loss: 0.0464:  54%|█████▍    | 1269/2350 [12:30<07:06,  2.53it/s]
Epoch 5, Loss: 0.0464:  54%|█████▍    | 1270/2350 [12:30<07:06,  2.53it/s]
Epoch 5, Loss: 0.0464:  54%|█████▍    | 1271/2350 [12:31<07:06,  2.53it/s]
Epoch 5, Loss: 0.0464:  54%|█████▍    | 1272/2350 [12:31<07:05,  2.54it/s]
Epoch 5, Loss: 0.0464:  54%|█████▍    | 1273/2350 [12:31<07:04,  2.54it/s]
Epoch 5, Loss: 0.0464:  54%|█████▍    | 1274/2350 [12:32<07:04,  2.54it/s]
Epoch 5, Loss: 0.0464:  54%|█████▍    | 1275/2350 [12:32<07:04,  2.53it/s]
Epoch 5, Loss: 0.0464:  54%|█████▍    | 1276/2350 [12:33<07:03,  2.54it/s]
Epoch 5, Loss: 0.0464:  54%|█████▍    | 1277/2350 [12:33<07:03,  2.54it/s]
Epoch 5, Loss: 0.0464:  54%|█████▍    | 1278/2350 [12:33<07:02,  2.53it/s]
Epoch 5, Loss: 0.0464:  54%|█████▍    | 1279/2350 [12:34<07:02,  2.54it/s]
Epoch 5, Loss: 0.0464:  54%|█████▍    | 1280/2350 [12:34<07:01,  2.54it/s]
Epoch 5, Loss: 0.0464:  55%|█████▍    | 1281/2350 [12:35<07:00,  2.54it/s]
Epoch 5, Loss: 0.0464:  55%|█████▍    | 1282/2350 [12:35<07:00,  2.54it/s]
Epoch 5, Loss: 0.0464:  55%|█████▍    | 1283/2350 [12:35<07:00,  2.54it/s]
Epoch 5, Loss: 0.0464:  55%|█████▍    | 1284/2350 [12:36<07:00,  2.54it/s]
Epoch 5, Loss: 0.0464:  55%|█████▍    | 1285/2350 [12:36<06:59,  2.54it/s]
Epoch 5, Loss: 0.0464:  55%|█████▍    | 1286/2350 [12:37<06:59,  2.54it/s]
Epoch 5, Loss: 0.0464:  55%|█████▍    | 1287/2350 [12:37<06:59,  2.54it/s]
Epoch 5, Loss: 0.0464:  55%|█████▍    | 1288/2350 [12:37<06:58,  2.54it/s]
Epoch 5, Loss: 0.0464:  55%|█████▍    | 1289/2350 [12:38<06:58,  2.54it/s]
Epoch 5, Loss: 0.0464:  55%|█████▍    | 1290/2350 [12:38<06:58,  2.53it/s]
Epoch 5, Loss: 0.0464:  55%|█████▍    | 1291/2350 [12:39<06:58,  2.53it/s]
Epoch 5, Loss: 0.0464:  55%|█████▍    | 1292/2350 [12:39<06:58,  2.53it/s]
Epoch 5, Loss: 0.0464:  55%|█████▌    | 1293/2350 [12:39<06:57,  2.53it/s]
Epoch 5, Loss: 0.0464:  55%|█████▌    | 1294/2350 [12:40<06:57,  2.53it/s]
Epoch 5, Loss: 0.0464:  55%|█████▌    | 1295/2350 [12:40<06:56,  2.53it/s]
Epoch 5, Loss: 0.0464:  55%|█████▌    | 1296/2350 [12:41<06:56,  2.53it/s]
Epoch 5, Loss: 0.0464:  55%|█████▌    | 1297/2350 [12:41<06:55,  2.53it/s]
Epoch 5, Loss: 0.0464:  55%|█████▌    | 1298/2350 [12:41<06:55,  2.53it/s]
Epoch 5, Loss: 0.0464:  55%|█████▌    | 1299/2350 [12:42<06:54,  2.53it/s]
Epoch 5, Loss: 0.0464:  55%|█████▌    | 1300/2350 [12:42<06:54,  2.53it/s]
Epoch 5, Loss: 0.0464:  55%|█████▌    | 1301/2350 [12:42<06:53,  2.53it/s]
Epoch 5, Loss: 0.0464:  55%|█████▌    | 1302/2350 [12:43<06:53,  2.53it/s]
Epoch 5, Loss: 0.0464:  55%|█████▌    | 1303/2350 [12:43<06:53,  2.53it/s]
Epoch 5, Loss: 0.0464:  55%|█████▌    | 1304/2350 [12:44<06:52,  2.53it/s]
Epoch 5, Loss: 0.0464:  56%|█████▌    | 1305/2350 [12:44<06:52,  2.54it/s]
Epoch 5, Loss: 0.0464:  56%|█████▌    | 1306/2350 [12:44<06:52,  2.53it/s]
Epoch 5, Loss: 0.0464:  56%|█████▌    | 1307/2350 [12:45<06:50,  2.54it/s]
Epoch 5, Loss: 0.0464:  56%|█████▌    | 1308/2350 [12:45<06:50,  2.54it/s]
Epoch 5, Loss: 0.0464:  56%|█████▌    | 1309/2350 [12:46<06:49,  2.54it/s]
Epoch 5, Loss: 0.0464:  56%|█████▌    | 1310/2350 [12:46<06:49,  2.54it/s]
Epoch 5, Loss: 0.0464:  56%|█████▌    | 1311/2350 [12:46<06:48,  2.54it/s]
Epoch 5, Loss: 0.0464:  56%|█████▌    | 1312/2350 [12:47<06:49,  2.54it/s]
Epoch 5, Loss: 0.0464:  56%|█████▌    | 1313/2350 [12:47<06:48,  2.54it/s]
Epoch 5, Loss: 0.0464:  56%|█████▌    | 1314/2350 [12:48<06:48,  2.54it/s]
Epoch 5, Loss: 0.0464:  56%|█████▌    | 1315/2350 [12:48<06:48,  2.53it/s]
Epoch 5, Loss: 0.0464:  56%|█████▌    | 1316/2350 [12:48<06:47,  2.54it/s]
Epoch 5, Loss: 0.0464:  56%|█████▌    | 1317/2350 [12:49<06:46,  2.54it/s]
Epoch 5, Loss: 0.0464:  56%|█████▌    | 1318/2350 [12:49<06:46,  2.54it/s]
Epoch 5, Loss: 0.0464:  56%|█████▌    | 1319/2350 [12:50<06:45,  2.54it/s]
Epoch 5, Loss: 0.0464:  56%|█████▌    | 1320/2350 [12:50<06:45,  2.54it/s]
Epoch 5, Loss: 0.0464:  56%|█████▌    | 1321/2350 [12:50<06:44,  2.54it/s]
Epoch 5, Loss: 0.0464:  56%|█████▋    | 1322/2350 [12:51<06:45,  2.54it/s]
Epoch 5, Loss: 0.0464:  56%|█████▋    | 1323/2350 [12:51<06:45,  2.53it/s]
Epoch 5, Loss: 0.0464:  56%|█████▋    | 1324/2350 [12:52<06:45,  2.53it/s]
Epoch 5, Loss: 0.0464:  56%|█████▋    | 1325/2350 [12:52<06:45,  2.53it/s]
Epoch 5, Loss: 0.0464:  56%|█████▋    | 1326/2350 [12:52<06:44,  2.53it/s]
Epoch 5, Loss: 0.0464:  56%|█████▋    | 1327/2350 [12:53<06:44,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1328/2350 [12:53<06:43,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1329/2350 [12:54<06:43,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1330/2350 [12:54<06:42,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1331/2350 [12:54<06:42,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1332/2350 [12:55<06:42,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1333/2350 [12:55<06:42,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1334/2350 [12:55<06:41,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1335/2350 [12:56<06:40,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1336/2350 [12:56<06:40,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1337/2350 [12:57<06:40,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1338/2350 [12:57<06:40,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1339/2350 [12:57<06:39,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1340/2350 [12:58<06:38,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1341/2350 [12:58<06:38,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1342/2350 [12:59<06:37,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1343/2350 [12:59<06:37,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1344/2350 [12:59<06:37,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1345/2350 [13:00<06:36,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1346/2350 [13:00<06:36,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1347/2350 [13:01<06:35,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1348/2350 [13:01<06:35,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1349/2350 [13:01<06:34,  2.53it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1350/2350 [13:02<06:34,  2.54it/s]
Epoch 5, Loss: 0.0464:  57%|█████▋    | 1351/2350 [13:02<06:33,  2.54it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1352/2350 [13:03<06:33,  2.53it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1353/2350 [13:03<06:33,  2.53it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1354/2350 [13:03<06:33,  2.53it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1355/2350 [13:04<06:34,  2.52it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1356/2350 [13:04<06:33,  2.53it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1357/2350 [13:05<06:32,  2.53it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1358/2350 [13:05<06:32,  2.53it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1359/2350 [13:05<06:31,  2.53it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1360/2350 [13:06<06:30,  2.53it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1361/2350 [13:06<06:30,  2.53it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1362/2350 [13:07<06:29,  2.53it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1363/2350 [13:07<06:29,  2.54it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1364/2350 [13:07<06:28,  2.54it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1365/2350 [13:08<06:28,  2.54it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1366/2350 [13:08<06:27,  2.54it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1367/2350 [13:09<06:27,  2.54it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1368/2350 [13:09<06:26,  2.54it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1369/2350 [13:09<06:26,  2.54it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1370/2350 [13:10<06:25,  2.54it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1371/2350 [13:10<06:25,  2.54it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1372/2350 [13:10<06:25,  2.54it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1373/2350 [13:11<06:24,  2.54it/s]
Epoch 5, Loss: 0.0464:  58%|█████▊    | 1374/2350 [13:11<06:24,  2.54it/s]
Epoch 5, Loss: 0.0464:  59%|█████▊    | 1375/2350 [13:12<06:24,  2.54it/s]
Epoch 5, Loss: 0.0464:  59%|█████▊    | 1376/2350 [13:12<06:23,  2.54it/s]
Epoch 5, Loss: 0.0464:  59%|█████▊    | 1377/2350 [13:12<06:23,  2.54it/s]
Epoch 5, Loss: 0.0464:  59%|█████▊    | 1378/2350 [13:13<06:22,  2.54it/s]
Epoch 5, Loss: 0.0464:  59%|█████▊    | 1379/2350 [13:13<06:22,  2.54it/s]
Epoch 5, Loss: 0.0464:  59%|█████▊    | 1380/2350 [13:14<06:21,  2.54it/s]
Epoch 5, Loss: 0.0464:  59%|█████▉    | 1381/2350 [13:14<06:23,  2.52it/s]
Epoch 5, Loss: 0.0464:  59%|█████▉    | 1382/2350 [13:14<06:23,  2.53it/s]
Epoch 5, Loss: 0.0464:  59%|█████▉    | 1383/2350 [13:15<06:21,  2.53it/s]
Epoch 5, Loss: 0.0464:  59%|█████▉    | 1384/2350 [13:15<06:21,  2.53it/s]
Epoch 5, Loss: 0.0464:  59%|█████▉    | 1385/2350 [13:16<06:20,  2.54it/s]
Epoch 5, Loss: 0.0464:  59%|█████▉    | 1386/2350 [13:16<06:19,  2.54it/s]
Epoch 5, Loss: 0.0464:  59%|█████▉    | 1387/2350 [13:16<06:21,  2.52it/s]
Epoch 5, Loss: 0.0464:  59%|█████▉    | 1388/2350 [13:17<06:20,  2.53it/s]
Epoch 5, Loss: 0.0464:  59%|█████▉    | 1389/2350 [13:17<06:19,  2.54it/s]
Epoch 5, Loss: 0.0464:  59%|█████▉    | 1390/2350 [13:18<06:18,  2.53it/s]
Epoch 5, Loss: 0.0464:  59%|█████▉    | 1391/2350 [13:18<06:18,  2.54it/s]
Epoch 5, Loss: 0.0464:  59%|█████▉    | 1392/2350 [13:18<06:18,  2.53it/s]
Epoch 5, Loss: 0.0464:  59%|█████▉    | 1393/2350 [13:19<06:17,  2.54it/s]
Epoch 5, Loss: 0.0464:  59%|█████▉    | 1394/2350 [13:19<06:16,  2.54it/s]
Epoch 5, Loss: 0.0464:  59%|█████▉    | 1395/2350 [13:20<06:16,  2.54it/s]
Epoch 5, Loss: 0.0464:  59%|█████▉    | 1396/2350 [13:20<06:15,  2.54it/s]
Epoch 5, Loss: 0.0464:  59%|█████▉    | 1397/2350 [13:20<06:15,  2.54it/s]
Epoch 5, Loss: 0.0464:  59%|█████▉    | 1398/2350 [13:21<06:14,  2.54it/s]
Epoch 5, Loss: 0.0464:  60%|█████▉    | 1399/2350 [13:21<06:14,  2.54it/s]
Epoch 5, Loss: 0.0464:  60%|█████▉    | 1400/2350 [13:22<06:14,  2.54it/s]
Epoch 5, Loss: 0.0464:  60%|█████▉    | 1401/2350 [13:22<06:13,  2.54it/s]
Epoch 5, Loss: 0.0464:  60%|█████▉    | 1402/2350 [13:22<06:13,  2.54it/s]
Epoch 5, Loss: 0.0464:  60%|█████▉    | 1403/2350 [13:23<06:12,  2.54it/s]
Epoch 5, Loss: 0.0464:  60%|█████▉    | 1404/2350 [13:23<06:12,  2.54it/s]
Epoch 5, Loss: 0.0464:  60%|█████▉    | 1405/2350 [13:24<06:11,  2.54it/s]
Epoch 5, Loss: 0.0464:  60%|█████▉    | 1406/2350 [13:24<06:11,  2.54it/s]
Epoch 5, Loss: 0.0464:  60%|█████▉    | 1407/2350 [13:24<06:10,  2.54it/s]
Epoch 5, Loss: 0.0464:  60%|█████▉    | 1408/2350 [13:25<06:10,  2.54it/s]
Epoch 5, Loss: 0.0464:  60%|█████▉    | 1409/2350 [13:25<06:09,  2.54it/s]
Epoch 5, Loss: 0.0464:  60%|██████    | 1410/2350 [13:25<05:13,  3.00it/s]
Epoch 6, Loss: 0.0501:  60%|██████    | 1410/2350 [13:25<05:13,  3.00it/s]
Epoch 6, Loss: 0.0501:  60%|██████    | 1411/2350 [14:16<4:01:04, 15.40s/it]
Epoch 6, Loss: 0.0501:  60%|██████    | 1412/2350 [14:16<2:50:26, 10.90s/it]
Epoch 6, Loss: 0.0501:  60%|██████    | 1413/2350 [14:17<2:01:02,  7.75s/it]
Epoch 6, Loss: 0.0501:  60%|██████    | 1414/2350 [14:17<1:26:29,  5.54s/it]
Epoch 6, Loss: 0.0501:  60%|██████    | 1415/2350 [14:17<1:02:20,  4.00s/it]
Epoch 6, Loss: 0.0501:  60%|██████    | 1416/2350 [14:18<45:26,  2.92s/it]  
Epoch 6, Loss: 0.0501:  60%|██████    | 1417/2350 [14:18<33:36,  2.16s/it]
Epoch 6, Loss: 0.0501:  60%|██████    | 1418/2350 [14:19<25:20,  1.63s/it]
Epoch 6, Loss: 0.0501:  60%|██████    | 1419/2350 [14:19<19:34,  1.26s/it]
Epoch 6, Loss: 0.0501:  60%|██████    | 1420/2350 [14:19<15:31,  1.00s/it]
Epoch 6, Loss: 0.0501:  60%|██████    | 1421/2350 [14:20<12:41,  1.22it/s]
Epoch 6, Loss: 0.0501:  61%|██████    | 1422/2350 [14:20<10:42,  1.45it/s]
Epoch 6, Loss: 0.0501:  61%|██████    | 1423/2350 [14:21<09:18,  1.66it/s]
